date,place_value,placeLatitude,placeLongitude,topic,chi_squared
2014-12-28,192.0,46.3293,9.4055,davidebraccialetti,123261065.61367945
2014-12-29,22.0,46.2504,8.27646,switzerlandneedsotratour,33731885.16804044
2014-12-30,10.0,46.2219,6.18194,switzerlandneeds1dotrat,4787810.326706137
2014-12-31,34.0,47.3774,8.536760000000001,weneedotrainitaly2015,825372.25
2015-01-01,70.0,47.7218,7.2827399999999995,ilovesuperjunior,924482.25
2015-01-02,76.0,47.7218,7.2827399999999995,barısatayyalnızdeğildir,946800.6040375268
2015-01-03,21.0,45.8002,9.08382,울면안돼,195384.7610251313
2015-01-04,23.0,46.9543,7.39491,camilahammersledge,15252.25
2015-01-05,25.0,47.8188,7.95416,desafiofinal3,105373.70148716206
2015-01-06,20.0,46.2516,7.083810000000001,udineseroma,532207.1210544887
2015-01-07,39.0,46.2048,6.14319,charliehebdo,27768920.20991635
2015-01-08,4.0,46.3438,6.44015,jesuischarlie,308963.26914058556
2015-01-09,21.0,46.0678,8.65519,prisedotage,2198994.047875958
2015-01-10,10.0,45.8497,6.10093,fcmfcsm,799269.118495665
2015-01-11,18.0,46.5287,6.652080000000001,asknacks,2738399.7964948458
2015-01-12,49.0,47.3774,8.536760000000001,ballondor2014,247885.29974936915
2015-01-13,18.0,47.5596,7.583139999999999,stk2015,241208.93218049174
2015-01-14,21.0,46.2516,7.083810000000001,crc68,60133.26117477467
2015-01-15,12.0,45.8002,9.08382,cdd15,622271.8122847476
2015-01-16,238.0,47.0408,8.317210000000001,shawnsfirstheadlines,1473591.7539621089
2015-01-17,26.0,47.5596,7.583139999999999,britonedirection,4909293.278839723
2015-01-18,35.0,47.7551,6.32354,soul,19248.25793570071
2015-01-19,30.0,46.2363,6.1185,shawnsfirstheadlines,1161049.7480647499
2015-01-20,22.0,47.0922,7.36978,wef15,66718.51863398965
2015-01-21,56.0,46.765,9.81838,wef15,311945.2929446115
2015-01-22,21.0,47.3774,8.536760000000001,upr21,181958.90743221517
2015-01-23,143.0,46.765,9.81838,felizviernes,508228.4546043554
2015-01-24,4.0,46.5287,6.652080000000001,saindavos,254727.70580866362
2015-01-25,23.0,47.0442,9.88751,intertorino,272169.09324482834
2015-01-26,5.0,46.167,9.44616,isoladeifamosi,66705.38402299522
2015-01-27,4.0,47.3774,8.536760000000001,upr21,8534.472564979953
2015-01-28,31.0,46.5287,6.652080000000001,gro,325783.981223087
2015-01-29,24.0,45.8755,9.93648,frauentausch,7886.275919265648
2015-01-30,,,,jobs,673.2043696838906
2015-02-09,34.0,45.8314,8.806510000000001,swissleaks,104839.3280480258
2015-02-10,11.0,45.7567,9.85388,sanremo2015,7475919.41445002
2015-02-11,42.0,46.2048,6.14319,sanremo2015,152322.9719436652
2015-02-12,24.0,46.4927,10.4121,tvshowtime,256047.64605034122
2015-02-13,13.0,45.9109,8.61293,sanremo2015,45289.64603730764
2015-02-14,13.0,47.2584,9.20659,fcsmasnl,4212741.003355651
2015-02-15,35.0,47.4591,8.29025,brits2015,79446.6391452781
2015-02-16,27.0,47.3774,8.536760000000001,marcusmondays,5528580.779890978
2015-02-17,477.0,47.2081,7.17865,britritaora,2619629.617169271
2015-02-18,23.0,47.2081,7.17865,britritaora,412999.4404406306
2015-02-19,20.0,46.9543,7.39491,celticinter,623380.3489848528
2015-02-20,212.0,46.5615,6.577369999999999,handwritteninspirations,11737752.91211975
2015-02-21,7.0,47.7124,9.63176,expo2015ch,897771.4768956058
2015-02-22,148.0,46.9543,7.39491,muyprontograndirectioner3,937992.25
2015-02-23,18.0,45.8874,8.90255,frantasticmonday,2422916.1225894853
2015-02-24,21.0,46.9543,7.39491,gs15,139683.72962177006
2015-02-25,40.0,45.8234,7.5636399999999995,onedirectionbrit,645612.25
2015-02-26,36.0,47.0129,8.30949,antisemitism,158924.01798123342
2015-02-27,102.0,47.7089,9.15218,sma15,6346663.187598696
2015-02-28,19.0,47.1067,8.197460000000001,camsfollowingspree,1607487.0611402588
2015-03-01,8.0,47.0113,9.47778,offendeveryonein4words,877034.0289452677
2015-03-02,27.0,46.2048,6.14319,hrc28,713277.6548055073
2015-03-03,23.0,46.9543,7.39491,gims,862115.5821570312
2015-03-04,279.0,46.8131,8.22414,shawninlondon,77006.25
2015-03-05,96.0,47.0881,8.281080000000001,askcam3,6805745.213167822
2015-03-06,33.0,45.9904,7.7418,terapiaderisas,77958948.56267263
2015-03-07,22.0,46.2048,6.14319,terapiaderisas,103328.66080439348
2015-03-08,12.0,46.031000000000006,6.3424,followmeskip,211143.66923572225
2015-03-09,35.0,46.5287,6.652080000000001,jamesfollowspree,46835709.91042316
2015-04-22,29.0,46.5286,6.56354,earthday,34104.87426964292
2015-04-23,23.0,45.9904,7.7418,salt,46111.02063349972
2015-04-24,10.0,47.3774,8.536760000000001,mtghdr,31668.22494065416
2015-04-25,20.0,45.8874,8.90255,angrywords,23207493.903659668
2015-04-26,22.0,47.3774,8.536760000000001,jamesyammounishow,2361108.663529822
2015-04-27,89.0,47.0408,8.317210000000001,justincometoswitzerland,34625.635578498164
2015-04-28,28.0,47.7218,7.2827399999999995,ineedu,669962.0628033548
2015-04-29,105.0,46.9557,7.49493,wilforum,427299.7236822186
2015-04-30,8.0,45.8314,8.806510000000001,bestfandomca2015,40309.962174508764
2015-05-01,11.0,45.8002,9.08382,더쇼,458240.34054634057
2015-05-02,247.0,46.9557,7.49493,a3live,700332.0542880556
2015-05-03,459.0,46.9557,7.49493,vampssaythanks,3066917.3360456936
2015-05-04,31.0,47.0881,8.281080000000001,asktokiohotel,237425.15243869257
2015-05-05,33.0,47.0881,8.281080000000001,juvrma,307540.5667906496
2015-05-06,57.0,47.5452,9.29357,acie15,423736.56294201536
2015-05-07,22.0,47.5633,7.50904,45sgs,4069884.996951303
2015-05-08,22.0,45.9881,9.21262,whereareünow,1153182.5900656837
2015-05-09,95.0,47.3792,8.08434,stars80,319228.1530053805
2015-05-10,19.0,47.3774,8.536760000000001,suican,541488.1382336096
2015-05-11,20.0,47.2487,8.58417,upr22,104101.97808254915
2015-05-12,184.0,46.8759,6.31152,klimafrokost,667544.8535848348
2015-05-13,21.0,47.4906,6.741960000000001,realjuve,79867.57544720975
2015-05-14,184.0,47.5452,9.29357,gntmfinale,45140.75000778389
2015-05-15,16.0,47.7975,6.30934,fantasybasel,122685.47457183072
2015-05-16,23.0,47.3774,8.536760000000001,arianacometoswitzerland,1094932.117901242
2015-05-17,65.0,47.5596,7.583139999999999,wewantanother1dday,4756903.188821088
2015-05-18,108.0,46.2048,6.14319,motavatormonday,28174131.376481082
2015-05-19,44.0,46.2048,6.14319,esf15,1303155.982100064
2015-05-20,167.0,46.2048,6.14319,delinkage,370704.5427248221
2015-05-21,29.0,47.5837,7.773560000000001,abilitatitfa,3529799.5836537294
2015-05-22,89.0,46.2048,6.14319,seocamp,1244441.880522357
2015-05-23,54.0,47.6684,9.47092,1dformmva,46785456.99423575
2015-05-24,70.0,46.2302,7.365419999999999,justinformmva,662286.5175204106
2015-05-25,38.0,46.2048,6.14319,wps,249732.51729263857
2015-05-26,21.0,46.2048,6.14319,theisland,529123.4794507503
2015-05-27,70.0,47.3774,8.536760000000001,deborahiuratovinceamici13,100806.25
2015-05-28,53.0,47.3774,8.536760000000001,teenchoice,6563926.219896359
2015-05-29,33.0,47.2063,7.562530000000001,fifacongress,1895019.1410922771
2015-05-30,103.0,46.0678,8.65519,iautrail,388123.58981864894
2015-05-31,118.0,46.0678,8.65519,delena,118694.16971481686
2015-06-01,7.0,47.4553,9.62412,gppswiss15,9736.415200462743
2015-06-02,54.0,47.3672,8.22686,choiceviner,737441.8559385075
2015-06-03,26.0,45.8002,9.08382,shawnformmva,157073.16545191675
2015-06-04,41.0,46.8131,8.22414,shawnformmva,593020.9484785228
2015-06-05,114.0,45.98,8.79948,pmcampzue,207927.1231674185
2015-06-06,7.0,47.5596,7.583139999999999,juvefcb,872783.3981554678
2015-06-07,8.0,46.195,6.20276,frabel,4987395.87327525
2015-06-08,52.0,47.5067,9.73668,bc2,664645.5065765687
2015-06-09,39.0,46.2048,6.14319,enic_naric,47784.1245615298
2015-06-10,22.0,47.306,8.05828,ecomzh,1259745.2527132728
2015-06-11,32.0,45.8056,8.94102,voilavoilaendirect,22350.25
2015-06-12,25.0,47.3774,8.536760000000001,nochildlabour,1709402.130883683
2015-06-13,14.0,47.8188,7.95416,ls15,2245087.591375325
2015-06-14,22.0,46.3117,9.27756,tuttadunfiato,132860.25
2015-06-15,40.0,46.2048,6.14319,e32015,720145.2636633087
2015-06-16,24.0,46.2048,6.14319,h2020wecandoit,501185.6929801168
2015-06-17,106.0,47.5596,7.583139999999999,artbasel2015,80225.62446678436
2015-06-18,59.0,47.7218,7.2827399999999995,icpic15,83552.77817090887
2015-06-19,21.0,47.5596,7.583139999999999,hrc29,7266.708258395968
2015-06-20,14.0,46.5286,6.56354,telefilmaddicted,520463.7417310089
2015-06-21,5.0,47.7626,7.063039999999999,camerontoswitzerland,19341412.72295999
2015-06-22,21.0,46.5287,6.652080000000001,hrc29,7589.124838334883
2015-06-23,25.0,46.2048,6.14319,poew,81148.66033634452
2015-06-24,29.0,47.5596,7.583139999999999,1revccm,283926.5542177521
2015-06-25,13.0,45.9977,8.80628,socializech,15304.305210486205
2015-06-26,20.0,46.0769,5.91084,lovewins,15174385.747685349
2015-06-27,56.0,47.3774,8.536760000000001,efsummit,764546.280033821
2015-06-28,70.0,46.765,9.81838,hollywoodchoice,305948.50574038597
2015-06-29,31.0,46.2048,6.14319,skytennis,591650.1329454931
2015-06-30,43.0,46.2048,6.14319,sccr30,112531.53304435273
2015-07-01,47.0,46.9543,7.39491,unhcrngos,35410.66862622474
2015-07-02,40.0,46.2048,6.14319,cheyennemusicvideo,3266136.949942246
2015-07-03,99.0,46.17,6.27502,jackandjacktoswitzerland,89473380.89026445
2015-07-04,60.0,47.6737,6.796689999999999,1yearwwatbern,1419000.4543695685
2015-07-05,6.0,47.3774,8.536760000000001,grefenderum,1340110.7701845176
2015-07-06,7.0,46.5086,5.99324,dont,331170.151833283
2015-07-07,9.0,46.6215,9.79469,futurefrenchcuisine,140432.91914623836
2015-07-08,7.0,46.5086,5.99324,quiz,13531.017062895853
2015-07-09,54.0,47.3774,8.536760000000001,cdacnforum,151239.0412397236
2015-07-10,21.0,46.4339,9.03956,qvemf4,39927.99948950866
2015-07-11,234.0,45.9075,6.083419999999999,getchallenged,2862791.548731288
2015-07-12,4.0,46.1581,6.08775,facetimemenash,83842225.8969003
2015-07-13,21.0,47.6783,8.5949,pathwaysii,456652.91053931246
2015-07-14,28.0,46.9543,7.39491,jonasmemories,278917.02554332145
2015-07-15,40.0,46.9543,7.39491,ohnolouis,365219.6721815179
2015-07-16,12.0,46.9543,7.39491,cocacocasummerfestival,1674898.1253823137
2015-07-17,12.0,47.3717,7.32941,schlefaz,102376.68938398962
2015-07-18,11.0,46.2048,6.14319,ushouldfollowmebecause,33306.25
2015-07-19,22.0,46.8131,8.22414,hp2,964372.2110167182
2015-07-20,20.0,46.8131,8.22414,liamappreciationday,35702.463979075954
2015-07-21,55.0,46.2048,6.14319,bridgesoflovepagputoknicarlos,548854.3224213928
2015-07-22,13.0,46.3812,6.2394300000000005,1dbalkanpeninsulaproject,256153.74935674996
2015-07-23,42.0,46.2048,6.14319,thankyou1dfor,987530.0745990333
2015-07-24,179.0,46.2048,6.14319,schlefaz,31702.201340562733
2015-07-25,12.0,46.2048,6.14319,apositvemessage,143710.37898246452
2015-07-26,10.0,46.9543,7.39491,mtvhottest,92394.42274322134
2015-07-27,64.0,47.3896,6.57153,8millstrongonvinecam,22650.25
2015-07-28,32.0,45.9977,8.80628,1ansaltimbanque,643212.8977830373
2015-07-29,131.0,47.3896,6.57153,windows10,22016.751178513277
2015-07-30,107.0,45.8579,9.42603,choiceyoutuber,519884.49460008123
2015-07-31,34.0,46.9543,7.39491,harmonizers,920955.1890808534
2015-08-01,9.0,47.3774,8.536760000000001,swissnationalday,73833.02959673404
2015-08-02,139.0,46.3629,9.02334,concoursseriesupdatesfrxroyal,530591.8571435445
2015-08-03,43.0,47.0408,8.317210000000001,sheskindahotmusicvideo,285707.4731056445
2015-08-04,61.0,45.8579,9.42603,teaminsomnia,15404.618903751292
2015-08-05,113.0,46.2048,6.14319,choicewebstarmale,10860364.50622434
2015-08-06,327.0,45.8579,9.42603,aaronsnewvideo,706407.5493019547
2015-08-07,55.0,45.8579,9.42603,bridgesoflove,3013987.3435794837
2015-08-08,6.0,45.9846,9.910630000000001,grazieemi3annidinoikillers,544789.9728612611
2015-08-09,29.0,47.81,8.322610000000001,zagloul,61686.62241937616
2015-08-10,10.0,47.3774,8.536760000000001,locarno68,4267.274513109035
2015-08-11,100.0,45.8,6.56618,facetoface,233355.97473200576
2015-08-12,5.0,45.8056,8.94102,couperogers,19333.266732835164
2015-08-13,86.0,45.7567,9.85388,camforwebstar,141308.33833168214
2015-08-14,14.0,47.3774,8.536760000000001,acm2015,84762.03912073601
2015-08-15,10.0,47.2008,8.770010000000001,barcampch,97141.9385130714
2015-08-16,46.0,47.3672,8.22686,coupedesuisse,50963.49018296965
2015-08-17,19.0,47.0442,9.88751,teenchoiceawards,55332.52295186574
2015-08-18,86.0,45.83,6.25764,nonapritequellaporta,352052.52081503504
2015-08-19,37.0,45.9591,8.69356,taylorto2million,7709837.489518216
2015-08-20,15.0,47.7085,7.39815,omkbern,2957017.1950310776
2015-08-21,14.0,47.4582,8.58877,ss9,2539571.6210034955
2015-08-22,234.0,46.8131,8.22414,getshawntoswitzerland,244280.4914364034
2015-08-23,129.0,46.8131,8.22414,getshawntoswitzerland,35668.97658886799
2015-08-24,23.0,47.0442,9.88751,psyunanghalik,510893.58801632404
2015-08-25,22.0,47.3774,8.536760000000001,psysilana,3840815.742684641
2015-08-26,53.0,46.2048,6.14319,holaatodos,647838.925071449
2015-08-27,21.0,45.9844,6.5971,swissfintechpitch,1845545.1147577919
2015-08-28,36.0,45.8333,6.814539999999999,whatdoyoumean,96792.15939733577
2015-08-29,74.0,47.3774,8.536760000000001,ondespositives,2242063.525293191
2015-08-30,13.0,47.6957,9.57039,sheskindahotvma,3196684.517942929
2015-08-31,19.0,47.7218,7.2827399999999995,psypatibong,21192.565695231544
2015-09-01,20.0,47.7197,7.24026,ifa2015,51227.8196872234
2015-09-02,62.0,47.6357,6.909730000000001,passeggiando,207354.82735162112
2015-09-03,21.0,46.2048,6.14319,forom2015,248387.97228404382
2015-09-04,43.0,45.8584,9.07347,porfra,3928373.087839752
2015-09-05,10.0,47.3774,8.536760000000001,eair15,2053748.2082135428
2015-09-06,27.0,46.8031,7.159619999999999,followmenash,3142.2934669429965
2015-09-07,17.0,47.201,5.9408199999999995,ectmih2015,1108075.0605265033
2015-09-08,7.0,46.1809,9.86092,ectmih2015,227767.0389018068
2015-09-09,3.0,47.1907,5.97854,maparole,2744857.4207666856
2015-09-10,23.0,47.0408,8.317210000000001,xf9,856349.5929339252
2015-09-11,27.0,47.7218,7.2827399999999995,neverforget911,693573.1856871764
2015-09-12,34.0,46.3789,6.5682100000000005,tusiquevales,108296.879858441
2015-09-13,26.0,47.7124,9.63176,سيلفي_النجوم,383453.0180929734
2015-09-14,23.0,46.0404,6.546530000000001,hrc30,1111047.5217349
2015-09-15,94.0,46.0027,8.96044,tyleroakley,3974899.4050947404
2015-09-16,26.0,46.5287,6.652080000000001,jep2015,254855.2352741336
2015-09-17,23.0,46.9543,7.39491,shareacoke,3816112.7736354074
2015-09-18,103.0,45.8835,8.517669999999999,1dsupermania,1676122.5199274234
2015-09-19,8.0,46.0404,6.546530000000001,aldubmostawaiteddate,477496.2427405425
2015-09-20,15.0,47.1085,8.529639999999999,omol,154625.68104350826
2015-09-21,45.0,46.2465,6.133030000000001,peaceday,23032.80840703497
2015-09-22,16.0,46.9543,7.39491,cufi,656580.3301937002
2015-09-23,6.0,47.1226,10.4924,hiring,681.0443604945757
2015-10-23,67.0,47.5385,8.4547,dominion,4808710.48870192
2015-10-24,770.0,47.298,7.89005,dominion,1214961.4822214353
2015-10-25,573.0,47.298,7.89005,psythanksgivingtour,19923347.153805297
2015-10-26,456.0,47.298,7.89005,savedominion,2047292.8611402377
2015-10-27,16.0,45.836999999999996,8.80969,psyahas,615257.0762268825
2015-10-28,1014.0,47.298,7.89005,psyenough,1206926.3337956367
2015-10-29,1473.0,47.298,7.89005,psydiego,1895750.7385965053
2015-10-30,851.0,47.298,7.89005,رائف_بدوي,3278133.7796497233
2015-10-31,263.0,47.2773,8.20624,chandelier,3284895.9808431887
2015-11-01,806.0,47.298,7.89005,psybwelta,238632.25
2015-11-02,1323.0,47.298,7.89005,psybwelta,861398.0153374638
2015-11-03,483.0,47.298,7.89005,psybulag,1180616.267545529
2015-11-04,46.0,47.4987,8.73303,psylinlang,1015951.3950949515
2015-11-05,300.0,47.298,7.89005,psywhistleblower,1186034.9941380355
2015-11-06,109.0,47.4286,8.5739,psypagyanig,1667873.5545689326
2015-11-07,31.0,47.3359,9.66572,nma2015,1323971.299285195
2015-11-08,508.0,47.298,7.89005,motogpvalencia,1079122.0692502963
2015-11-09,39.0,46.2048,6.14319,aldubmissingring,1290214.077044135
2015-11-10,707.0,47.298,7.89005,psycaloy,583369.0359327613
2015-11-11,604.0,47.298,7.89005,theoutfield,3689468.860055569
2015-11-12,600.0,47.298,7.89005,thankyouforthelove,498824211.91197836
2015-11-13,15.0,47.201,5.9408199999999995,prayforparis,6558330.818749413
2015-11-14,119.0,46.2048,6.14319,parisattacks,1914234.6054502695
2015-11-15,962.0,47.298,7.89005,psybeginagain,1611008.2153293598
2015-11-16,487.0,47.298,7.89005,psysomewheredowntheroad,809100.25
2015-11-17,18.0,45.8234,7.5636399999999995,1dch,673250015.4537508
2015-11-18,389.0,47.298,7.89005,saintdenis,2639443.9991012057
2015-11-19,693.0,47.298,7.89005,glocal15,3171501.281094002
2015-11-20,8.0,47.201,5.9408199999999995,rtp2015,1978318.8243862207
2015-11-21,22.0,47.3553,9.64485,dolphinangels,1171618.685715232
2015-11-22,101.0,46.2048,6.14319,spskrismasaya,2084528.1195551509
2015-11-23,77.0,46.2362,6.14864,cotr,328772.86769662536
2015-11-24,10.0,46.6844,7.85768,barcellonaroma,1142149.4831256245
2015-11-25,21.0,47.298,7.89005,secc15,20301245.515041955
2015-11-26,47.0,46.2362,6.14864,imthankfulfor,2944518.6592889978
2015-11-27,29.0,47.298,7.89005,blackfriday,40355.24595608102
2015-11-28,122.0,46.4536,6.935,aldubstaystrong,53696.83804415047
2015-11-29,48.0,47.298,7.89005,weloveyoucalum,4533165.415824629
2015-11-30,127.0,47.298,7.89005,cop21,16131.55176944378
2015-12-01,91.0,47.298,7.89005,zaynweareexcitedforbefour,969891.5851775942
2015-12-02,44.0,47.298,7.89005,regbfc,338591.1846707311
2015-12-03,279.0,46.2048,6.14319,psycrossroads,107036.21986595131
2015-12-04,47.0,47.298,7.89005,psypakiusap,161015.26060986207
2015-12-05,24.0,46.2048,6.14319,dasoul,134696.63350402616
2015-12-06,38.0,46.2322,6.079,selfiefornash,4904046.251184221
2015-12-07,22.0,47.4987,8.73303,tyleroakleytwittermeetup,409128.2172024771
