date,place_value,placeLatitude,placeLongitude,topic,chi_squared
2015-12-08,17.0,46.0002,8.74882,favmattpic,108531.55674232756
2015-12-09,43.0,46.9834,7.47185,asklox,8122091.6066816235
2015-12-10,33.0,45.8584,9.07347,psysulyap,366343.20798199903
2015-12-11,44.0,47.298,7.89005,zawards,1124447.5351218998
2015-12-12,27.0,47.403,8.13009,followmekian,1266189.8826673392
2015-12-13,36.0,47.3774,8.536760000000001,citeumfamosoquevocepegaria,679088.3367264445
2015-12-14,12.0,46.3812,6.2394300000000005,ilusiónparaalex,13349.800335368027
2015-12-15,18.0,47.2537,8.69387,psysatotoolang,141458.94611407994
2015-12-16,13.0,46.2363,6.1185,adidasneo,125528.78325770228
2015-12-17,14.0,46.2048,6.14319,tpmpnoel,95172.25
2015-12-18,22.0,47.3792,8.08434,aldubthesearch,2378683.767314585
2015-12-19,7.0,47.4763,8.22022,missfrance2016,50445422.33236267
2015-12-20,203.0,47.7085,7.39815,weareallharry,17750.38055169754
2015-12-21,18.0,46.8131,8.22414,friendstrip2,1560406.4135514162
2015-12-22,74.0,46.6379,6.6365300000000005,lyrixsession,386947.19352451887
2015-12-23,18.0,47.6206,6.78752,aldubmybebeloveparade,507896.26919719705
2015-12-24,51.0,46.5287,6.652080000000001,friendstrip2,126226.65188934804
2015-12-25,33.0,47.3774,8.536760000000001,aldubmybebelovesapasko,2247625.406045127
2015-12-26,16.0,46.2048,6.14319,20thingsiwantfor2016,569907.5069297509
2015-12-27,127.0,46.6379,6.6365300000000005,followmehayes,104850.02440678756
2015-12-28,56.0,47.3774,8.536760000000001,videomtv2015,101905.39169444771
2015-12-29,170.0,46.6379,6.6365300000000005,albetiringraziamo,655725.341549189
2015-12-30,73.0,46.5284,6.57751,italywantsshawnin2016,22052.25
2015-12-31,10.0,46.2048,6.14319,2016,138146.95217463892
2016-01-01,7.0,45.8314,6.951039999999999,happy2016,144904.00563516325
2016-01-02,99.0,46.1767,7.1501,howwelivinmusicvideo,73089.40611948013
2016-01-03,39.0,46.6725,9.54193,askawed,301208.00176900916
2016-01-04,140.0,46.2048,6.14319,bama2016platinumedition_ibtissamtiskat,3498404.110448252
2016-01-05,23.0,47.17,7.57307,bama2016platinumedition_ibtissamtiskat,2176209.700157191
2016-01-06,85.0,45.8314,8.806510000000001,befana,17738.90524999529
2016-01-07,36.0,47.1495,7.2569,jesuistoujourscharlie,640412.7181863697
2016-01-08,38.0,47.3207,8.80395,torneomimmofusco,121356.53776602265
2016-01-09,12.0,45.8002,9.08382,volley21,609921.9550057058
2016-01-10,20.0,47.7571,8.86759,magcontoitaly,105100.68315588484
2016-01-11,50.0,46.2465,6.133030000000001,welovethescript,1587502.3946601602
2016-01-12,87.0,46.2465,6.133030000000001,stk2016,310094.16387497704
2016-01-13,15.0,47.201,5.9408199999999995,makeinindia,118658.83970751052
2016-01-14,104.0,46.2048,6.14319,alanrickman,1199303.3995107703
2016-01-15,21.0,47.5077,6.81727,smarthealth,11848551.420483576
2016-01-16,35.0,46.2048,6.14319,muralpainting,55962.58875562338
2016-01-17,8.0,45.9071,8.66208,lilidaniel,10100.25
2016-01-18,60.0,46.2363,6.1185,tsob16,1194632.5732681458
2016-01-19,21.0,47.3774,8.536760000000001,btsinvietnam,1197169.7179880438
2016-01-20,56.0,46.765,9.81838,wef16,1162342.3033090455
2016-01-21,32.0,46.5089,10.2825,davoson410,1017432.7716678376
2016-01-22,190.0,46.765,9.81838,psyparakayyna,672012.1665744643
2016-01-23,60.0,47.3159,8.466289999999999,bonstetten,1474200.1605128413
2016-01-24,41.0,46.4927,10.4121,pillowtalk,2131379.728839055
2016-01-25,22.0,46.2362,6.14864,udvie,241583.1765253069
2016-01-26,41.0,47.354,8.04115,1dhistoryvideo,1137726.780431323
2016-01-27,38.0,46.2048,6.14319,eb138,89032.43534618792
2016-01-28,137.0,47.4906,6.81946,tpmpvoeux,228831115.95746812
2016-01-29,43.0,47.4356,10.4641,psynagbabaga,507760.3818627656
2016-01-30,5.0,45.8668,8.41129,plattform16,1424856.0980722695
2016-01-31,15.0,46.1809,9.86092,derbymilano,95611.60930454449
2016-02-01,6.0,45.8002,9.08382,hnpw2016,737975.0209306766
2016-02-02,213.0,46.8131,8.22414,somdig16,3596365.203018625
2016-02-03,63.0,47.354,8.04115,somdig16,83618.43846370239
2016-02-04,6.0,46.2362,6.14864,votekathrynfpp,265219.59903814027
2016-02-05,95.0,46.8131,8.22414,votekathrynfpp,350005.608146495
2016-02-06,31.0,46.8987,7.40115,votekathrynfpp,433970.523615288
2016-02-07,164.0,47.354,8.04115,sb50,476122.7194029588
2016-02-08,8.0,47.6957,9.57039,sb50,183497.2842568056
2016-02-09,36.0,47.5877,8.705219999999999,sanremo2016,4743696.007450588
2016-02-10,485.0,47.3633,7.95283,lift16,409452.3229395223
2016-02-11,167.0,46.2048,6.14319,amanoamano,587332.643322905
2016-02-12,412.0,47.3633,7.95283,sma16,356216.7884215259
2016-02-13,27.0,45.8584,9.07347,altsvm,100555.74962644199
2016-02-14,23.0,47.5633,7.50904,nbaallstarto,1493558.1687496968
2016-02-15,23.0,47.5633,7.50904,russellwestbrook,244708.49975189817
2016-02-16,28.0,46.2088,6.09362,gardeavous,2649543.3666311586
2016-02-17,479.0,47.3633,7.95283,votekathrynfpp,101009.79588046283
2016-02-18,23.0,47.4906,6.741960000000001,abscbnguilty,481225.38704009494
2016-02-20,1200.0,47.3633,7.95283,twitterstarliont,13691401.849511886
2016-02-21,1012.0,47.3633,7.95283,twitterstarliont,308076.2205210929
2016-02-22,1085.0,47.3633,7.95283,f1day,876782.3347501216
2016-02-23,1267.0,47.3633,7.95283,gs16,456005.66073393973
2016-02-24,18.0,46.2048,6.14319,danandphilbrits,6930562.867131784
2016-02-25,265.0,47.0408,8.317210000000001,abscbnfalldown,732537.9794570752
2016-02-26,77.0,47.3774,8.536760000000001,fifaelections,905901.7525800947
2016-02-27,78.0,46.2048,6.14319,altadm,307472.8063541205
2016-02-28,20.0,47.3774,8.536760000000001,abst16,336701.0252141108
2016-02-29,25.0,45.8002,9.08382,hrc31,431910.44775258517
2016-03-01,26.0,46.4105,6.28748,voteshawnmendes,1180952.0918883868
2016-03-02,49.0,46.4105,6.28748,abscbnzerovalue,571378.6057361407
2016-03-03,1187.0,47.0408,8.317210000000001,abscbnfake,958106.3578562706
2016-03-04,1455.0,47.0408,8.317210000000001,abscbnnooriginality,459901.8718683348
2016-03-05,49.0,45.8002,9.08382,wtsabudhabi,1846623.011258852
2016-03-06,1409.0,47.0408,8.317210000000001,votekathrynfpp,193331.83182080038
2016-03-07,28.0,45.8002,9.08382,iwd2016,376188.3970210361
2016-03-08,71.0,45.8002,9.08382,privè,1038559.4097825858
2016-03-09,99.0,47.3774,8.536760000000001,abscbnexaggerated,51700.97839808847
2016-03-10,29.0,45.8002,9.08382,diakonia2016,1116312.6957772395
2016-03-11,52.0,47.3774,8.536760000000001,enfoires2016,1718473.5205443623
2016-03-12,17.0,46.7926,9.54382,worldcuplenzerheide,1504177.2289906777
2016-03-13,45.0,47.3774,8.536760000000001,followmegrayson,49353010.91960481
2016-03-14,23.0,45.8584,9.07347,abscbndecline,531948.4193940265
2016-03-15,39.0,45.8105,9.18892,csw60,77392.10050431931
2016-03-16,9.0,47.424,9.36293,abscbnbyebye,4971240.463925407
2016-03-17,4.0,45.8333,6.814539999999999,baselworld2016,152610.50873306819
2016-03-18,51.0,45.8002,9.08382,smm16,2159692.232444749
2016-03-19,48.0,45.8002,9.08382,quer16,1576339.3001434323
2016-03-20,84.0,47.5596,7.583139999999999,abscbnboo,300529.5016925692
2016-03-21,66.0,45.8002,9.08382,lovetwitter,4265464.620018061
2016-03-22,18.0,46.2048,6.14319,prayforbrussels,1275482.6287354294
2016-03-23,5.0,46.2251,8.77098,abscbnprejudiced,438575.02159400814
2016-03-24,42.0,46.2048,6.14319,abscbncorrupt,14422301.753893118
2016-03-25,65.0,45.8002,9.08382,pbsfra,889268.0519868473
2016-03-26,13.0,45.8002,9.08382,happyxiuminday,3525547.835045714
2016-03-27,7.0,45.8726,7.82786,abscbnloanpamore,5085274.921059522
2016-03-28,38.0,45.8002,9.08382,pasquetta,63356.2535118673
2016-03-29,11.0,45.8584,9.07347,frarus,1063070.8340824863
2016-03-30,85.0,47.3774,8.536760000000001,followmeaaron,2105147.9690814065
2016-03-31,6.0,46.5287,6.652080000000001,fuwfintech,9149156.59841416
2016-04-01,32.0,47.3664,8.46136,gentedezona,2669210.8109203395
2016-04-02,41.0,47.3664,8.46136,worlds2016,162701.29687099802
2016-04-03,48.0,46.9864,10.2649,bfmpolitique,208958.67500733442
2016-04-04,10.0,47.4206,7.06548,panamapapers,260614.77969596453
2016-04-05,9.0,47.3774,8.536760000000001,stageclub,112845.17874613142
2016-04-06,123.0,45.8002,9.08382,hlm2016aids,3829665.1075967695
2016-04-07,111.0,46.2048,6.14319,abscbnyellowpuppet,4107928.2733952613
2016-04-08,12.0,46.2322,6.079,abscbngarbagenews,1108488.518763405
2016-04-09,26.0,46.6508,6.88868,amici15,56144.02280795489
2016-04-10,4.0,47.2389,8.74081,xoxoclub,119374.64760477244
2016-04-11,15.0,47.3774,8.536760000000001,abscbnperjurer,17172386.625121765
2016-04-12,10.0,47.1822,6.18693,octave2016,2277327.342655864
2016-04-13,36.0,47.3774,8.536760000000001,abscbnpretensenews,775708.2211451615
2016-04-14,56.0,45.8002,9.08382,lfcbvb,334542.04145021964
2016-04-15,69.0,45.8002,9.08382,canyoumakeit16,985902.491265313
2016-04-16,58.0,45.8002,9.08382,canyoumakeit16,408900.9717612845
2016-04-17,12.0,45.8272,8.8915,abscbntwoface,43699198.958165966
2016-04-18,108.0,45.8002,9.08382,ncfashion,3214269.7061189213
2016-04-19,25.0,46.5286,6.56354,abscbnmarred,329091.77725350583
2016-04-20,47.0,45.8002,9.08382,sac2016,69934.91509912573
2016-04-21,21.0,46.2048,6.14319,digicontent2016,1599844.7318580563
2016-04-22,40.0,46.1763,6.21703,earthday,170095.80072523016
2016-04-23,85.0,47.0408,8.317210000000001,abscbnmalicious,86767.09750492679
2016-04-24,77.0,45.9286,8.522780000000001,noinonmolliamo,47479.69937841543
2016-04-25,188.0,45.9286,8.522780000000001,abscbnsenselessnews,3048728.1361856633
2016-04-26,17.0,46.2363,6.1185,axschat,1519896.39438554
2016-04-27,78.0,47.3774,8.536760000000001,2thecrazy1,2004258.5726449597
2016-04-28,38.0,47.3774,8.536760000000001,abscbnincahoots,5998634.622365823
2016-04-29,26.0,46.0404,9.30215,cuttingedge,127489.16812764137
2016-04-30,60.0,46.3015,7.04937,vdt16,3054099.9116681525
2016-05-01,29.0,47.3774,8.536760000000001,cpolitique,325506.87292698765
2016-05-02,68.0,46.2048,6.14319,t4d2016,951292.1738186367
2016-05-03,21.0,46.537,6.76387,idecidewith25,653855.6300068264
2016-05-04,32.0,47.3055,8.55235,onevoicewith25,5391407.132273931
2016-05-05,23.0,45.8002,9.08382,youthcup,3040337.531711438
2016-05-06,9.0,45.8314,8.806510000000001,ciaodarwin7,1236370.8083333396
2016-05-07,35.0,46.2048,6.14319,불타오르네,2171990.36616842
2016-05-08,62.0,46.2048,6.14319,whosyourlocal,669119.9571418196
2016-05-09,149.0,46.3015,7.04937,mtvmiaw,45776009.02465399
2016-05-10,32.0,47.3774,8.536760000000001,dolantwinsnewvideo,523630.22406965005
2016-05-11,34.0,46.0027,8.96044,wefafrica2016,2175134.6645426247
2016-05-12,51.0,47.424,9.36293,asksam,276705.1931391127
2016-05-13,10.0,46.8759,6.31152,endqueerbaiting,921547.1048332559
2016-05-14,28.0,47.4269,8.6711,eurovision,805490.7394157583
2016-05-15,235.0,45.9286,8.522780000000001,noinonmolliamo,205862.62752616502
2016-05-16,102.0,46.3015,7.04937,mtvsnapglohoran,65885.62903459459
2016-05-17,150.0,46.5287,6.652080000000001,uelfinal,88182.15152169146
2016-05-18,95.0,47.5596,7.583139999999999,livsev,3924377.2531190054
2016-05-19,42.0,45.8002,9.08382,transformamus,984754.0233051952
2016-05-20,47.0,46.2048,6.14319,iflc2016,2430477.8296657177
2016-05-21,27.0,47.3774,8.536760000000001,berlineprix,1096703.4610710705
2016-05-22,127.0,46.8131,8.22414,livetv,13087826.077595335
2016-05-23,52.0,46.9681,6.873469999999999,wha69,2322777.8364069425
2016-05-24,235.0,46.2048,6.14319,slflzurich,386487.17365032615
2016-05-25,28.0,46.2048,6.14319,aldubsoclose,345585.33783281536
2016-05-26,177.0,46.2048,6.14319,brainforum16,455179.54135207256
2016-05-27,238.0,46.2048,6.14319,stopyulin2016,168334.08411147367
2016-05-28,24.0,47.5067,9.73668,lovebts,1848261.7398737737
2016-05-29,22.0,47.5067,9.73668,hypomeeting,56098.96361360299
2016-05-30,31.0,46.2048,6.14319,teacherbookclub,57667.948809685404
2016-05-31,22.0,46.8031,7.159619999999999,privé,84982.50387918163
2016-06-01,67.0,47.3774,8.536760000000001,gottardo2016,499539.7130234154
2016-06-02,69.0,45.8584,9.07347,heal2016,4393582.309835638
2016-06-03,20.0,47.4269,8.6711,heal2016,134935.7360935904
2016-06-04,9.0,47.7218,7.2827399999999995,mohammedali,852209.8694913374
2016-06-05,21.0,46.2048,6.14319,wed2016,109874.415569878
2016-06-06,43.0,46.3771,9.27568,lovebts,49061.245601531446
2016-06-07,148.0,46.3234,9.939789999999999,mtvawardsstar,168134.40248212722
2016-06-08,28.0,46.6721,7.8700399999999995,thegetawaytour,810438.9484889484
2016-06-09,19.0,46.6844,7.85768,followmetaylor,7110319.356581924
2016-06-10,28.0,47.3774,8.536760000000001,frarou,9919564.999878118
2016-06-11,8.0,46.2048,6.14319,albsui,3792746.206191432
2016-06-12,61.0,46.3234,9.939789999999999,turcro,5703522.619732487
2016-06-13,51.0,47.1907,5.97854,belita,3853832.2711994955
2016-06-14,8.0,47.5596,7.583139999999999,porisl,8451495.12188943
2016-06-15,18.0,47.7218,7.2827399999999995,fraalb,3388219.9022559766
2016-06-16,27.0,46.2048,6.14319,engwal,6430983.043252901
2016-06-17,7.0,47.4199,8.596119999999999,cro,5901028.471858322
2016-06-18,3.0,46.2048,6.14319,poraut,11996114.629261406
2016-06-19,23.0,47.4666,6.98301,suifra,648547.9518496738
2016-06-20,17.0,46.2048,6.14319,withrefugees,51285.75375009572
2016-06-21,43.0,47.5596,7.583139999999999,croesp,4044497.498085565
2016-06-22,22.0,45.9538,9.30524,somostodosbolsonaro,113887.62792998961
2016-06-23,20.0,46.2689,6.31679,brexitornot,1531032.8132567368
2016-06-24,22.0,46.5287,6.652080000000001,brexit,1408022.625149071
2016-06-25,8.0,47.4199,8.596119999999999,suipol,17186193.565336697
2016-06-26,51.0,47.5667,9.68852,frairl,2331480.131898921
2016-06-27,10.0,46.1496,6.1195699999999995,engisl,7983139.580323767
2016-06-28,5.0,46.4174,8.86397,ohbm2016,66986.66968619842
2016-06-29,40.0,46.2363,6.1185,mdr2016,637279.6150644078
2016-06-30,42.0,46.2048,6.14319,sogiexperteahora,329743.50173640664
2016-07-01,30.0,46.4536,6.935,walbel,3191792.4213678786
2016-07-02,24.0,46.8131,8.22414,allita,3555438.585725602
2016-07-03,37.0,46.3234,9.939789999999999,fraisl,5449824.622334274
2016-07-04,92.0,46.4374,6.34836,fanarmyfaceoff,115790.60844785905
2016-07-05,104.0,46.4374,6.34836,fanarmyfaceoff,81544.00142644784
2016-07-06,23.0,46.2048,6.14319,porwal,9520989.622005377
2016-07-07,36.0,47.7218,7.2827399999999995,gerfra,435976.7359607555
2016-07-08,21.0,47.5303,8.54523,socialmediaking,197945.81949275857
2016-07-09,39.0,46.5,7.28948,fullgasmtb,239564.0579761634
2016-07-10,22.0,46.2048,6.14319,frapor,9760927.918471951
2016-07-11,52.0,47.0408,8.317210000000001,pokemongo,11166.062690821973
2016-07-12,15.0,47.3774,8.536760000000001,choicemalewebstar,152057.05265664964
2016-07-13,21.0,45.923,8.432210000000001,outdoorfn,867118.1708749795
2016-07-14,4.0,46.2363,6.1185,nice06,280142.59250574646
2016-07-15,6.0,46.4103,6.34246,niceattack,2443277.871219985
2016-07-16,4.0,45.8002,9.08382,pokemongo,28974.740062499266
2016-07-17,55.0,47.7218,7.2827399999999995,pokemongo,9106.908694142418
2016-07-18,55.0,46.9543,7.39491,tdfbern,146347.40240083248
2016-07-19,16.0,46.1594,6.85018,kpmadlove,4053644.3056308343
2016-07-20,43.0,46.043,6.87414,treannidigiannimanonmorandi,324130.10346576886
2016-07-21,59.0,45.8,6.56618,frconventionsxthefosters,78878.3307479903
2016-07-22,67.0,47.7218,7.2827399999999995,tdf2016,40355.497197484154
2016-07-23,214.0,47.7218,7.2827399999999995,xamsfc,1819223.554517998
2016-07-24,29.0,45.9627,9.24589,paleo2016,7164.145228295472
2016-07-25,55.0,47.556999999999995,8.891580000000001,ruggeropasquarelli,267562.6441745818
2016-07-26,9.0,45.8002,9.08382,coyc16,255196.95456961903
2016-07-27,37.0,47.0408,8.317210000000001,savemarinajoyce,1012033.8781475875
2016-07-28,26.0,47.4356,10.4641,hongkong,5124.542349349094
2016-07-29,23.0,47.3774,8.536760000000001,aldubsafezone,1161458.5733781129
2016-07-30,20.0,45.8705,9.99702,bernasconistas,2069388.077628602
2016-07-31,50.0,47.556999999999995,8.891580000000001,welcometomylife,213365.6714234841
2016-08-01,96.0,47.5366,6.39468,swissnationalday,184122.10401832737
2016-08-02,21.0,47.6055,7.6082600000000005,vitramuseum,28572.656133867382
2016-08-03,119.0,47.3774,8.536760000000001,domicim,22160458.362273492
2016-08-04,27.0,45.9904,7.7418,summer2016,115624.47213200906
2016-08-05,8.0,46.1417,9.71968,letmeloveyou,94741.2490798967
2016-08-06,33.0,47.3397,7.9021300000000005,rioolympics2016,605078.4411713802
2016-08-07,31.0,45.8893,6.0807,wewantdolantwinsinitaly,1051266.952940516
2016-08-08,110.0,47.556999999999995,8.891580000000001,aldubsaafrica,238526.8200313518
2016-08-09,92.0,46.2219,6.18194,agustinbernasconitrendy,346054.59500910656
2016-08-10,14.0,46.2048,6.14319,aldubangpahintulot,104262.23959056627
2016-08-11,20.0,45.858000000000004,9.1708,sfcfcs,547581.0695156965
2016-08-12,23.0,46.2527,9.87205,aldub1ticket,271581.13370556955
2016-08-13,74.0,47.556999999999995,8.891580000000001,streetparade2016,644578.5356392611
2016-08-14,21.0,47.3774,8.536760000000001,agustinbernasconitrendy,25487.108956814893
2016-08-15,4.0,45.8002,9.08382,buonferragosto,58709.10531259021
2016-08-16,21.0,45.9885,8.72756,bscybbmg,4371554.148995114
2016-09-06,17.0,45.8095,9.52713,suipor,24202433.130350348
2016-09-07,24.0,46.2048,6.14319,appleevent,167683.70655832038
2016-09-08,25.0,45.7903,8.41568,cantongirl,1024320.2158962623
2016-09-09,7.0,47.7218,7.2827399999999995,scbscl,1437612.062127309
2016-09-10,14.0,46.8079,6.767060000000001,zucchero,224900.22349758566
2016-09-11,51.0,46.172,8.999830000000001,soyluna,995093.0482719074
2016-09-12,30.0,47.1136,6.82645,autavia,439084.7447006191
2016-09-13,91.0,45.8314,8.806510000000001,hrc33,783069.8868371681
2016-09-14,62.0,46.2048,6.14319,bfybangonsam,571726.1000136983
2016-09-15,74.0,45.8314,8.806510000000001,xf10,1071850.0602331895
2016-09-16,21.0,45.8865,9.64878,bfyconcertfinale,1984120.8726314523
